id_funcionario,nome,sobrenome,telefone,email,cargo,data_contratacao
856,Henrique,Rodrigues,+55 (061) 2102 3624,cecilia34@example.net,Atendente,2023-01-30
981,Emanuelly,da Cunha,+55 71 9968 4466,kda-conceicao@example.com,Barista,2023-07-08
881,Fernanda,Campos,51 2133 0132,juliacavalcante@example.org,Atendente,2023-12-22
469,Leonardo,Moraes,+55 84 6307 3377,cecilia98@example.com,Cozinheiro,2021-08-30
842,Anna Liz,Souza,+55 31 2078 0836,isaque43@example.com,Atendente,2021-10-13
871,Maria Clara,Andrade,+55 (011) 9086 5435,joao-lucas00@example.net,Barista,2023-02-05
57,Caio,da Mata,(041) 7710-0332,gustavodias@example.com,Barista,2021-09-01
717,Vitor Hugo,Brito,+55 21 4704-4672,lrocha@example.org,Barista,2023-01-04
516,Enrico,Nogueira,(071) 9712-3036,aylla48@example.org,Cozinheiro,2024-04-08
749,Mariana,Gomes,81 6817-6761,thiago41@example.net,Cozinheiro,2022-09-06
84,Augusto,Pinto,21 0286-2977,lara82@example.net,Gerente,2024-01-10
928,Vinicius,Garcia,(031) 6499 8294,isiscaldeira@example.net,Barista,2021-07-16
408,Ana Carolina,da Cruz,51 4839 1384,leticia88@example.com,Gerente,2023-07-11
623,Vitor Hugo,Mendes,+55 (071) 9491-4908,nda-rocha@example.net,Atendente,2021-12-13
632,Joaquim,Pereira,+55 (041) 3617 8357,alicia67@example.org,Gerente,2023-06-08
282,Emilly,Sousa,(021) 9003-9464,monteiroluana@example.net,Gerente,2023-12-14
360,Maria Helena,Pires,+55 51 4548 1011,da-costaana-cecilia@example.org,Barista,2022-08-26
577,Thomas,Rezende,11 2268-2748,zfonseca@example.com,Gerente,2023-02-06
32,João Gabriel,Porto,(071) 3753 2257,cunhaliam@example.com,Barista,2023-06-10
55,João Gabriel,Sampaio,+55 (071) 2012 0849,saramoraes@example.org,Gerente,2023-09-08
400,Davi Luiz,Nogueira,+55 31 8993 9690,diaseloah@example.net,Cozinheiro,2021-12-03
391,Benicio,da Mata,+55 (041) 1388 1733,monteirofrancisco@example.org,Atendente,2023-10-06
753,Maria Julia,da Costa,+55 61 4033-2330,camargodavi-lucas@example.com,Barista,2022-09-07
423,Ana Júlia,Sales,0900 451 2625,bviana@example.com,Atendente,2021-12-09
97,Bryan,Rios,(051) 3297-4345,ycavalcanti@example.com,Atendente,2023-06-23
666,Amanda,Moraes,(071) 1892-6453,benicio10@example.com,Gerente,2023-05-22
527,Marcela,Pacheco,+55 (061) 8026 9627,enzo-gabrielfernandes@example.com,Atendente,2024-02-03
255,Davi Lucca,Costela,+55 81 0043-7444,enzopeixoto@example.net,Atendente,2022-12-18
72,Otto,Marques,+55 (084) 0518 6522,leopires@example.org,Gerente,2022-09-18
14,Marcelo,Teixeira,(031) 1358-4939,vasconceloscaua@example.org,Barista,2024-03-21
920,Caio,da Costa,41 5180 5825,davi-lucasguerra@example.org,Barista,2024-03-30
777,Lunna,das Neves,+55 11 3491 3533,carolinaandrade@example.com,Cozinheiro,2023-11-06
37,Valentina,Nascimento,+55 (031) 1767 8791,joao-vitor35@example.net,Atendente,2021-12-04
4,Camila,Azevedo,(051) 4264 2666,tmelo@example.org,Gerente,2023-05-30
932,Cauã,Alves,+55 71 9415 8237,ana-livia97@example.net,Cozinheiro,2022-12-12
324,João Miguel,Costela,84 7161-6032,beatrizsiqueira@example.com,Gerente,2022-11-30
361,Luiz Miguel,Alves,+55 81 3963-4643,ncorreia@example.org,Atendente,2024-01-19
47,Ana Beatriz,Rocha,+55 84 0035 3930,ysantos@example.com,Barista,2023-01-25
43,Ana Carolina,Machado,0300-247-9299,luiz-feliperezende@example.org,Cozinheiro,2022-08-14
297,Heitor,Machado,+55 (071) 0178 2386,lucas-gabriel09@example.com,Atendente,2022-09-14
948,Cecilia,Fonseca,+55 21 6406 3465,theobarbosa@example.com,Cozinheiro,2022-06-24
910,Bento,Camargo,+55 (081) 0194 1252,zsantos@example.org,Cozinheiro,2022-09-22
364,Lavínia,Sá,+55 11 8879 6198,mateus62@example.com,Atendente,2023-08-08
520,Maria Eduarda,Mendes,+55 (011) 0576-9732,laraujo@example.com,Gerente,2023-07-06
704,Joana,Marques,21 5892-6273,ana-carolinasales@example.org,Barista,2022-12-31
534,Arthur Gabriel,Guerra,(041) 0350-1601,diasdavi-lucas@example.net,Atendente,2023-03-17
853,Daniela,Almeida,(081) 7275 7749,miguelbarros@example.com,Cozinheiro,2023-11-24
924,Henrique,Alves,(031) 0732 3383,arthur-gabriel75@example.net,Cozinheiro,2022-06-19
442,Yuri,Pimenta,+55 (011) 9331 5596,da-cruzalexia@example.org,Atendente,2024-01-18
415,Marina,Pires,(061) 7792-5797,cassianomaria-eduarda@example.org,Atendente,2023-08-19
301,João Vitor,Nascimento,21 5108-4560,brendacamara@example.net,Barista,2024-02-17
951,Joana,Casa Grande,+55 61 0318-5087,da-pazemanuel@example.com,Gerente,2022-02-19
629,Bárbara,Pacheco,+55 (041) 0707 8167,ccostela@example.com,Cozinheiro,2021-06-17
972,Murilo,das Neves,+55 (061) 0803 3194,qcamargo@example.com,Cozinheiro,2023-10-16
281,Maria Alice,Pinto,(081) 7963-1297,riosmathias@example.com,Barista,2023-04-13
181,Clara,Cunha,(084) 7548-0739,marquesravy@example.com,Atendente,2023-06-01
985,Sophia,Aparecida,+55 71 4203-3242,silvabenicio@example.net,Atendente,2023-09-24
449,Catarina,Pinto,+55 (061) 4836-0860,vvargas@example.org,Barista,2021-07-26
128,Ana,da Mota,71 5169-1932,abreuluiz-henrique@example.com,Gerente,2024-04-01
150,Pedro Miguel,Ribeiro,31 7658-8364,montenegromariane@example.org,Gerente,2023-03-12
145,Arthur,Sá,(081) 4648 9028,davi-miguelguerra@example.net,Cozinheiro,2021-07-23
328,Emanuel,da Mota,11 3282 3493,theopastor@example.org,Atendente,2021-12-04
390,Vitor Gabriel,Sales,+55 (021) 5855 1290,anthonyda-conceicao@example.com,Cozinheiro,2024-04-10
626,Ravi Lucca,Ferreira,(021) 1134 4520,piresdom@example.org,Gerente,2021-10-23
225,Stephany,Dias,+55 71 6527-5073,avargas@example.com,Gerente,2022-12-14
621,Camila,Carvalho,+55 21 9647-7678,ecarvalho@example.com,Barista,2022-06-27
799,Ravi Lucca,Cassiano,+55 61 0551 9264,ana55@example.org,Barista,2023-10-21
743,Nicolas,Sales,11 6586 0547,da-motajoao-vitor@example.net,Barista,2022-10-13
382,Henry Gabriel,da Rocha,+55 (084) 2830-5594,kevin43@example.com,Gerente,2021-06-26
327,Guilherme,Costa,21 6226-9201,marquesamanda@example.com,Atendente,2023-04-21
543,Liam,Sousa,+55 21 4750-1719,ugomes@example.net,Barista,2022-01-01
49,Zoe,Fogaça,51 5543 7439,santosmariana@example.net,Barista,2024-03-23
278,Gabriel,Barbosa,+55 (031) 6858 7663,monteirorebeca@example.net,Barista,2022-03-21
647,Isabelly,Sales,+55 21 5380-0675,ninacosta@example.org,Atendente,2021-06-27
148,Olívia,Pastor,+55 (084) 1664-9622,abreurael@example.net,Cozinheiro,2022-08-09
2,João Pedro,Pinto,0500 263 3544,joaquimferreira@example.com,Cozinheiro,2023-05-12
630,Eloá,da Rosa,(051) 2129-0459,osantos@example.net,Atendente,2022-12-19
321,Mariana,Cavalcante,+55 61 0098 6311,nicole10@example.net,Cozinheiro,2022-08-27
545,Davi Luiz,Montenegro,+55 41 9797 7840,maria-fernanda97@example.org,Barista,2022-06-17
480,Isaque,da Mata,(081) 6638 0702,antonio45@example.net,Atendente,2022-05-10
445,Henry,Vasconcelos,+55 (041) 4345-9223,calebesousa@example.net,Gerente,2023-06-24
823,Laura,Correia,41 1589 8756,da-costasophia@example.com,Barista,2024-05-26
922,Ísis,das Neves,51 1134 9190,joaquim03@example.org,Gerente,2023-04-22
211,Ayla,Duarte,21 2534-2348,dvargas@example.net,Gerente,2023-01-07
24,Lunna,Aparecida,(081) 1934-9321,opacheco@example.net,Barista,2023-05-22
93,Julia,Nascimento,(081) 1202-2963,emelo@example.org,Atendente,2023-05-18
505,Vitor Gabriel,Machado,+55 31 8139 4276,samuel71@example.net,Barista,2023-03-19
245,Lunna,Rios,61 4355 2169,nrodrigues@example.com,Barista,2024-03-18
477,Otávio,Casa Grande,(081) 1671-6027,ana-sophia25@example.net,Atendente,2022-12-12
931,Bárbara,da Cruz,(084) 0859-8619,dcardoso@example.org,Cozinheiro,2023-05-19
35,Lucca,Silveira,+55 (031) 3067-2520,pedro-lucasaraujo@example.org,Cozinheiro,2022-11-17
60,Maria Clara,Cassiano,+55 (011) 6327-0401,mendesthomas@example.com,Atendente,2023-02-27
351,Maitê,Ribeiro,+55 21 0449 5961,jesusana@example.org,Cozinheiro,2021-10-17
81,Bryan,Cardoso,(041) 4097-3429,jmontenegro@example.com,Barista,2022-02-26
305,Amanda,Cirino,(041) 5104 7686,emillycampos@example.org,Atendente,2023-01-11
507,Heitor,Rocha,+55 71 9033 6668,luizamendes@example.net,Barista,2023-04-15
234,Julia,Costa,31 8179 3469,emillysilveira@example.org,Atendente,2023-08-26
298,Maria Eduarda,Duarte,(051) 7605 6218,heitordias@example.net,Gerente,2024-02-18
945,Rael,Correia,(011) 0609 2427,tcasa-grande@example.org,Barista,2023-10-03
893,Laís,Lopes,84 8048-3067,piresrafaela@example.net,Atendente,2022-06-23
748,Lucas,Alves,+55 (081) 5899-0916,yanjesus@example.net,Barista,2024-02-15
26,Larissa,Santos,+55 (041) 4902 2971,milena99@example.org,Barista,2021-12-23
171,Joana,Pinto,21 2691-6561,ribeirosarah@example.com,Barista,2023-01-20
175,Stella,Camargo,+55 71 1109 9488,arocha@example.org,Barista,2022-06-09
927,Stella,Moraes,+55 (051) 1607 6596,moraesthomas@example.org,Gerente,2023-07-08
218,Marcela,Viana,41 0719-5891,pedro-miguelcavalcanti@example.org,Cozinheiro,2024-02-25
771,Lavínia,da Paz,+55 (084) 7499 6100,vinicius00@example.com,Cozinheiro,2021-07-02
474,Luiz Miguel,Costela,+55 (021) 7965 5889,miguel81@example.net,Cozinheiro,2022-02-26
172,Lucas,Moraes,21 6952-5830,ninapires@example.com,Gerente,2024-03-21
797,Gustavo Henrique,Porto,(021) 6399-7771,xmendonca@example.org,Atendente,2024-04-19
606,Eloah,Sales,+55 11 5046 4040,baparecida@example.net,Barista,2021-10-20
970,Davi Luiz,Moreira,+55 (021) 5958 3899,vcassiano@example.com,Gerente,2023-10-08
444,Maya,Costela,(084) 4224 4804,lorenzo04@example.org,Barista,2023-09-27
781,José,Fonseca,81 8811 6822,antonioda-costa@example.org,Barista,2022-12-03
8,Heloisa,Câmara,+55 81 6070 9818,ycostela@example.com,Cozinheiro,2023-07-09
966,Dante,Sousa,+55 31 9550-9163,da-costaerick@example.com,Barista,2024-04-11
705,Ravi,da Conceição,+55 71 8914 5160,flima@example.org,Barista,2022-01-19
1,Lunna,Rezende,+55 21 8770 2541,stella31@example.com,Barista,2022-08-05
392,Theodoro,Pacheco,+55 (021) 6888-5173,cunhaenzo-gabriel@example.org,Atendente,2024-02-10
279,Fernando,Cassiano,(061) 4620-3244,joao-vitor04@example.org,Atendente,2023-09-29
3,Gabriel,Fernandes,+55 21 1691-4957,luara48@example.org,Barista,2021-08-03
186,Benjamim,Marques,+55 51 6440 3063,benjaminbarbosa@example.net,Barista,2023-09-18
329,André,Sales,+55 31 5203 7388,oliverda-rosa@example.net,Atendente,2021-08-01
374,Enzo Gabriel,Viana,(041) 0245-4601,cassianotheo@example.com,Atendente,2021-07-16
261,Anthony,Siqueira,+55 11 2533 5890,spinto@example.com,Cozinheiro,2022-09-20
306,Beatriz,Sales,81 3156-0433,cunhamaite@example.org,Gerente,2023-04-30
486,Yago,Cassiano,+55 (084) 2990-6085,rafaelapinto@example.net,Cozinheiro,2024-03-24
916,Felipe,Aparecida,(081) 1123-1515,duartebernardo@example.org,Gerente,2022-03-27
687,Henry,Pires,(061) 6159-8661,rafael67@example.com,Gerente,2021-07-25
291,Enzo,Montenegro,+55 (084) 7005-6682,eloacirino@example.net,Gerente,2023-09-07
388,Augusto,Rios,0800 857 4700,da-matamaria-sophia@example.org,Atendente,2021-07-18
713,Bruno,Pacheco,+55 (041) 3953-4135,qda-mota@example.com,Gerente,2023-10-09
53,Juliana,Brito,31 5364 3888,mariah18@example.net,Gerente,2021-12-19
827,Davi Lucas,Pereira,+55 (041) 9687-3521,livia84@example.net,Atendente,2022-12-20
318,Lívia,Novais,81 5714 5496,siqueiraana-laura@example.org,Barista,2022-12-02
87,Levi,Sousa,+55 (011) 1010-0300,brayan68@example.com,Atendente,2022-11-27
265,Apollo,Garcia,(011) 0071-8712,castroisabelly@example.net,Gerente,2023-07-23
17,Pedro Lucas,Teixeira,(031) 6708-5704,evelyn38@example.net,Gerente,2023-07-20
375,Kaique,Lopes,0300-751-9436,olivia83@example.org,Barista,2023-09-16
514,Valentina,Jesus,+55 61 6618-6136,domaparecida@example.org,Atendente,2024-06-14
724,Gustavo Henrique,Santos,71 1631-7620,hborges@example.org,Gerente,2023-12-12
567,Augusto,Cavalcanti,84 0817 7237,fdas-neves@example.org,Gerente,2024-03-07
747,Arthur Miguel,Fernandes,0900 233 6793,dmendes@example.org,Gerente,2022-11-23
886,Liam,Aragão,(051) 7308-7318,abreugabrielly@example.com,Atendente,2022-07-09
167,Catarina,Abreu,+55 61 9613 6160,icavalcanti@example.com,Gerente,2023-08-28
824,Pedro Lucas,Barbosa,+55 (011) 4025-4837,vpires@example.net,Cozinheiro,2022-11-14
712,José Pedro,Silva,(061) 2750-1765,maria50@example.org,Barista,2021-12-28
902,Ana Júlia,Cardoso,+55 (051) 4934-7881,rafaelajesus@example.org,Cozinheiro,2023-08-06
398,Sara,Melo,+55 71 3987-6181,eduardo04@example.net,Gerente,2023-01-09
483,Ana Julia,Sales,0500-592-9966,barbara83@example.net,Gerente,2022-01-04
395,Ryan,Rocha,+55 (021) 9316 4116,eda-mota@example.org,Barista,2023-04-17
1000,Sophie,Pinto,(021) 8555-1970,joaovasconcelos@example.org,Barista,2024-04-12
911,Vinícius,Peixoto,+55 41 5209-6917,pintopedro-miguel@example.org,Gerente,2023-04-23
316,Sabrina,da Conceição,(081) 5199-5713,lda-paz@example.net,Gerente,2023-05-24
954,Rafael,Cirino,+55 (011) 6892 7838,qcamargo@example.org,Atendente,2022-09-21
958,Mathias,Cardoso,(061) 1508-6055,stella79@example.org,Atendente,2022-07-18
299,Kamilly,da Mata,+55 (061) 4092-2909,camargodanilo@example.com,Gerente,2024-04-12
987,Rafaela,Cardoso,(051) 3957 3091,vcorreia@example.net,Barista,2023-01-04
71,Mariah,Martins,0300 344 7465,mariana13@example.net,Barista,2022-10-25
926,Emilly,Pimenta,81 3774 2441,dgomes@example.com,Barista,2021-12-11
369,Gael,Cavalcanti,21 8182 9321,saanthony@example.net,Gerente,2021-08-13
711,Rafaela,Duarte,0500-285-4171,auroraborges@example.com,Barista,2021-11-19
165,Nicole,Novaes,+55 (031) 0088-5213,montenegroevelyn@example.org,Gerente,2024-04-30
257,Lucca,Leão,(021) 5791-5055,maria-ceciliaporto@example.com,Gerente,2022-06-23
116,Enzo,Moraes,+55 (031) 9754-5313,daniela35@example.com,Gerente,2021-10-23
715,Felipe,Caldeira,+55 (041) 9150 6541,barbara54@example.org,Cozinheiro,2021-09-03
608,Rodrigo,Sales,61 4236-8004,zfarias@example.net,Gerente,2023-05-20
614,Gael Henrique,Pereira,+55 61 2656 6332,bsa@example.net,Gerente,2022-09-27
496,Agatha,Machado,+55 84 1917 1544,bruno34@example.org,Barista,2023-02-06
143,Pietra,Monteiro,0800-894-6656,vnovais@example.org,Gerente,2023-11-12
546,Danilo,Marques,(081) 2314-7675,larissasilveira@example.org,Cozinheiro,2023-05-15
244,Vitor,Sales,+55 (081) 2122-9562,ana-ceciliacamargo@example.org,Cozinheiro,2021-07-01
767,Pedro,da Conceição,+55 (021) 0796-6040,theopinto@example.com,Barista,2023-06-14
695,Anna Liz,Machado,0800-204-1273,ununes@example.net,Cozinheiro,2021-08-21
622,André,Mendes,+55 71 1959-7524,cbrito@example.net,Gerente,2022-02-03
518,Luara,Leão,(031) 8077-8765,abreusophie@example.org,Atendente,2022-10-21
135,Caroline,Silva,(071) 7971-4360,carvalhoyan@example.com,Barista,2021-06-16
873,Davi Lucca,Costela,0800 719 9958,piresleandro@example.com,Atendente,2022-11-04
821,Augusto,Rios,31 5929 0305,gpereira@example.org,Atendente,2023-06-12
289,Murilo,Cunha,+55 81 0705 1258,isabellydias@example.net,Gerente,2023-10-02
126,Pedro Lucas,Lopes,31 8857 6772,gustavo-henrique85@example.org,Atendente,2023-02-08
491,Clarice,Porto,+55 (041) 3744-2921,marquesclarice@example.net,Gerente,2024-02-27
979,Valentina,Dias,(081) 3245-8793,portopietra@example.org,Barista,2022-10-29
202,Marcelo,Cardoso,0300 268 5013,joao-miguelcasa-grande@example.net,Barista,2022-02-20
850,Maria Júlia,Azevedo,0900 919 9792,maria-eduarda76@example.com,Barista,2021-09-11
240,Laura,Cirino,11 8385-5475,castrogabriel@example.org,Atendente,2024-01-06
112,Paulo,da Mata,(011) 0974 1266,barbosaanthony@example.com,Barista,2024-02-27
28,Maria Helena,Araújo,0900-582-5796,otavioviana@example.com,Atendente,2022-10-13
136,Milena,Alves,(021) 7995 0459,ana-lizda-luz@example.org,Barista,2022-05-16
465,Clara,Rezende,(021) 4797 4223,siqueiraluisa@example.net,Barista,2024-05-18
812,Bruno,Borges,(071) 0554 8903,arthur38@example.net,Atendente,2022-07-21
870,Luiz Miguel,Cassiano,+55 41 8783-1250,bruna71@example.net,Atendente,2024-04-04
287,Guilherme,Guerra,(081) 9136 0377,maria-lauralopes@example.org,Cozinheiro,2023-11-17
775,Aylla,Moraes,0500-530-4863,isaaccavalcanti@example.org,Gerente,2023-11-28
427,Vinícius,Silva,61 1893-2459,andradececilia@example.com,Gerente,2024-03-26
384,Luiz Felipe,Campos,0500 603 5161,otto41@example.net,Gerente,2022-12-01
795,Liz,Novais,(031) 6222-4616,guerraotto@example.org,Atendente,2023-10-03
680,Emilly,Barbosa,+55 (021) 5155-9288,mcostela@example.org,Cozinheiro,2023-07-13
272,Diogo,Mendes,31 0866 1481,leaoigor@example.net,Atendente,2023-10-20
214,Caio,Pereira,31 3205 0030,josemendonca@example.net,Cozinheiro,2023-06-23
27,Levi,Vargas,71 0281-8824,yago86@example.org,Cozinheiro,2024-05-06
719,Isabela,Fernandes,+55 (031) 2467 1630,silvaravi-lucca@example.org,Gerente,2024-01-15
479,Maria Helena,Cavalcante,+55 (084) 5787-4928,joaquim82@example.org,Gerente,2024-03-02
688,Melissa,Castro,0300 870 5542,leosantos@example.com,Cozinheiro,2022-04-30
733,Emanuella,Moura,+55 (051) 1674-2495,eda-rocha@example.com,Cozinheiro,2024-01-06
903,Lucca,Pinto,(071) 0407-1087,lucas21@example.net,Cozinheiro,2024-03-15
816,Luana,Silva,+55 71 3772 7488,zcosta@example.net,Atendente,2022-02-08
48,Marcela,Mendonça,51 6383 4503,macedomelina@example.com,Barista,2023-05-16
101,Valentina,Barbosa,+55 (021) 9207-8178,melina11@example.net,Barista,2023-11-10
691,Enzo Gabriel,Nunes,81 5623 8043,sousagabriel@example.com,Gerente,2023-05-09
460,Brayan,Freitas,31 6230 6541,ucostela@example.org,Barista,2021-10-09
892,Cecília,Mendonça,+55 (011) 4573-5871,cda-conceicao@example.com,Cozinheiro,2021-11-03
223,Sophia,Mendonça,84 9776-3600,ravi-luccada-paz@example.net,Barista,2022-04-30
618,Amanda,Marques,+55 61 5779 5926,theo87@example.org,Barista,2021-08-11
412,Aurora,Azevedo,(031) 7044-2577,ceciliaalmeida@example.net,Gerente,2021-11-12
624,Rafael,Pinto,(084) 2031-2404,rodriguesalicia@example.net,Atendente,2021-09-02
425,Isabelly,Novais,81 0780 6253,ralmeida@example.net,Atendente,2023-04-07
236,Giovanna,das Neves,+55 (084) 2258-7510,scastro@example.com,Barista,2021-08-04
803,José,Silva,+55 (061) 8523-1504,arthur-miguelaparecida@example.com,Atendente,2021-09-29
203,Pietra,Moura,+55 31 4338 5598,jcarvalho@example.net,Gerente,2023-03-19
832,Erick,Dias,+55 81 9332 9873,rochajuan@example.com,Barista,2021-12-10
967,Manuela,Siqueira,+55 71 9983 5325,lfernandes@example.org,Cozinheiro,2021-11-20
950,Alícia,Cardoso,+55 (031) 3320-4032,davi-miguelcavalcanti@example.com,Gerente,2022-11-02
337,Camila,da Mota,71 0675-1026,bda-conceicao@example.net,Barista,2023-01-06
607,Lucas,Martins,(031) 7044-7180,alexandre55@example.org,Gerente,2023-04-03
85,Otto,Farias,(021) 9650 2854,daniel40@example.com,Cozinheiro,2024-05-19
854,Aylla,Lima,+55 (051) 2970 9967,lucas-gabriel50@example.net,Barista,2022-08-20
862,Raul,Nascimento,+55 (011) 0757 9284,agatha00@example.org,Atendente,2022-02-09
169,Sophia,Ribeiro,+55 (081) 7399 6852,raelcarvalho@example.net,Atendente,2022-09-10
547,Ana Liz,Pastor,11 3786-6859,sabrinacampos@example.net,Atendente,2023-09-26
660,Pedro Henrique,Sales,61 9010 5687,guerrathales@example.com,Barista,2023-07-14
611,Emilly,da Mata,(081) 7005 4934,beniciovieira@example.com,Barista,2023-06-14
841,Sarah,Pereira,(041) 0162-8628,luiz-otavioalves@example.net,Gerente,2022-02-22
655,Clarice,Azevedo,+55 (041) 3847 7324,lorenzosales@example.com,Barista,2022-03-06
280,Liam,Costa,(061) 8208-6625,umoura@example.net,Atendente,2023-09-23
562,Mariah,da Mata,(051) 1343 2791,eloah92@example.com,Barista,2023-03-22
561,Asafe,Oliveira,31 4658 9031,luiz-otavio72@example.org,Gerente,2022-05-29
523,Maria Eduarda,Aparecida,+55 (031) 2815-5223,nogueiraasafe@example.org,Cozinheiro,2021-08-19
900,Maria Clara,Farias,11 7621 1958,joao-gabriel81@example.net,Cozinheiro,2023-05-10
855,Brayan,Cavalcante,(084) 5855 8056,cunhadiogo@example.net,Barista,2022-07-25
904,Joana,das Neves,+55 41 0970-9697,joao-miguel08@example.com,Cozinheiro,2023-06-21
582,Maria Eduarda,Carvalho,+55 (041) 3114 2442,ncostela@example.net,Barista,2023-06-23
571,Gael Henrique,Freitas,(084) 8414 9828,yuri28@example.org,Gerente,2023-07-03
162,Bryan,Costa,21 9497 3474,rafaelaporto@example.com,Cozinheiro,2021-06-19
975,Luiz Gustavo,Freitas,81 6525-4890,rafael78@example.com,Atendente,2021-12-23
262,Larissa,Cunha,+55 84 4497-1466,laviniagarcia@example.com,Barista,2023-06-01
579,Antony,Cardoso,+55 (021) 7060 4029,benjamimmelo@example.com,Atendente,2022-05-15
919,Giovanna,Ferreira,0300 893 8780,eferreira@example.org,Gerente,2022-03-10
984,Bianca,Casa Grande,(061) 6592 0452,sampaiomanuela@example.net,Barista,2023-11-25
625,Alexia,Viana,0300-901-3513,mendesjose@example.com,Barista,2022-03-10
619,Ana,Souza,+55 61 1636 9435,enzo-gabrielfonseca@example.net,Cozinheiro,2022-08-23
