id_funcionario,nome,sobrenome,telefone,email,cargo,data_contratacao
121,Mirella,Andrade,11 1707 4516,fariaspedro-henrique@example.org,Gerente,2021-12-26
785,Luiz Miguel,Abreu,+55 (031) 1955 6479,milenaabreu@example.org,Barista,2023-06-20
961,Heloisa,Abreu,+55 31 2815 3453,renancardoso@example.net,Gerente,2024-03-26
752,Yan,Gonçalves,41 8741-8950,silvamirella@example.org,Gerente,2021-11-14
502,Maria Helena,Aragão,+55 11 5925-6364,heloisa49@example.com,Gerente,2021-06-23
913,Rael,Pastor,71 2142-1924,raparecida@example.com,Barista,2022-07-12
635,Levi,Rodrigues,+55 84 9481-0691,goncalvesyan@example.org,Barista,2021-07-14
912,Bryan,Câmara,21 8218-2215,lucas-gabrielpimenta@example.com,Atendente,2022-10-09
574,Guilherme,Fernandes,+55 (041) 1924-5447,eloacassiano@example.net,Cozinheiro,2023-05-06
888,Melissa,Teixeira,61 7607-8138,natalia21@example.com,Cozinheiro,2023-07-30
684,Evelyn,Nascimento,(061) 5989 8032,giovanna23@example.net,Barista,2023-08-10
727,José Miguel,Farias,+55 11 4490-2927,maria-clarafogaca@example.com,Atendente,2024-05-01
192,Matheus,Montenegro,+55 31 0447-7920,nicole87@example.org,Gerente,2023-03-24
739,Otávio,Cavalcante,84 2062 8012,lorenajesus@example.net,Gerente,2022-07-30
207,Dante,Sales,(051) 9510-2980,maria-clara14@example.net,Barista,2023-01-30
69,Ana Laura,Garcia,+55 84 8960 6630,bduarte@example.net,Cozinheiro,2021-12-07
339,Nicolas,Silveira,71 0301-9036,ccasa-grande@example.org,Barista,2021-11-11
645,Luigi,Aparecida,0900 868 5948,viniciuscampos@example.net,Cozinheiro,2022-01-26
441,Helena,Moraes,61 2084 1565,siqueiraalicia@example.com,Cozinheiro,2023-10-25
140,Antony,Costa,+55 (071) 7107 1279,vnovaes@example.com,Cozinheiro,2022-06-06
672,Ana Julia,Mendes,+55 (021) 2108-6931,macedomariah@example.net,Gerente,2021-07-15
953,Thiago,Rodrigues,(051) 9528 2467,uda-mota@example.org,Atendente,2024-04-07
313,Maysa,Porto,+55 41 8555 6697,alvesisaque@example.com,Gerente,2022-01-28
801,Théo,Aragão,+55 (051) 6961 3937,novaisian@example.org,Atendente,2021-11-11
603,Olívia,Abreu,+55 51 8654 6552,levi18@example.net,Gerente,2023-07-31
219,Benício,Moraes,81 1730-1935,guerraravi-lucca@example.org,Barista,2021-09-08
456,Dom,Monteiro,+55 81 3188 1480,enascimento@example.org,Barista,2021-11-30
185,Sabrina,Costela,+55 71 5203-9449,aparecidamariah@example.net,Atendente,2022-07-23
251,Henry,Alves,+55 71 5976-9624,ralbuquerque@example.org,Cozinheiro,2022-02-10
642,Isabel,Brito,41 1754-6581,luccada-luz@example.org,Cozinheiro,2022-12-28
612,Luana,Cunha,31 5939-2282,laparecida@example.com,Atendente,2022-10-12
942,Maria Helena,da Costa,0500-539-9696,kaique43@example.org,Barista,2024-03-17
476,Luiz Felipe,Ferreira,51 4188 6973,henrymoreira@example.com,Atendente,2023-07-27
86,Anthony,Moura,+55 (021) 8917 7937,da-motamaysa@example.net,Cozinheiro,2022-08-19
194,Maria Cecília,Caldeira,+55 (041) 1943-7403,barbosakevin@example.org,Barista,2022-07-26
152,Cecilia,Lopes,+55 (021) 0836-3898,luiz-henriquecosta@example.net,Barista,2024-05-02
698,Matteo,Lima,+55 31 5656-7358,felipe18@example.org,Atendente,2024-02-16
248,Alexia,Teixeira,41 5316 8590,jose-pedrobrito@example.net,Atendente,2022-07-18
861,Ana Vitória,Sá,31 9423 2579,rodrigueseloa@example.net,Barista,2023-08-27
144,Heitor,Moura,0800-812-8261,uvieira@example.net,Atendente,2022-08-23
763,Pietra,Novaes,(051) 6842 8101,novaesluiz-gustavo@example.com,Atendente,2022-10-16
343,Henry,Cavalcante,(041) 5468 7700,da-luzotavio@example.net,Barista,2021-12-08
138,Henry,Guerra,(041) 9174 4525,ravi-luccapastor@example.org,Atendente,2022-11-01
312,Otávio,da Mota,31 5800-1335,erickcasa-grande@example.org,Gerente,2023-12-28
760,Luan,Jesus,+55 31 4226-7009,vporto@example.com,Atendente,2024-03-05
58,Vinícius,Cunha,(041) 7953 2113,milenadias@example.net,Barista,2023-10-26
997,Luiz Henrique,Rios,+55 11 6432 4315,luara98@example.com,Cozinheiro,2024-05-12
512,Vicente,Oliveira,+55 81 2049 6921,aragaoliz@example.org,Gerente,2023-04-02
882,Miguel,Duarte,+55 (084) 1046 5171,luiz-miguel12@example.org,Barista,2022-06-08
461,Renan,Nascimento,21 2356 9106,sofiamoura@example.org,Cozinheiro,2023-08-14
735,Gabrielly,das Neves,21 4430-2983,uribeiro@example.net,Gerente,2023-05-03
604,Heloísa,Cavalcanti,(041) 4846 0991,isaacmelo@example.net,Atendente,2024-03-06
123,Sofia,Ramos,21 6358 9954,agatha48@example.com,Atendente,2022-05-13
231,Sabrina,Aragão,71 1022 6019,carolina11@example.net,Cozinheiro,2022-01-04
866,Théo,Moreira,(021) 1119-5324,nalbuquerque@example.net,Gerente,2021-12-11
722,Sophia,Pimenta,+55 51 2066 9963,cavalcantiheitor@example.com,Barista,2021-10-23
925,Arthur Gabriel,da Paz,(021) 7280-5678,matteo63@example.org,Gerente,2023-01-01
16,Vicente,Andrade,84 2944-8571,mariana99@example.org,Barista,2022-01-16
163,Enzo Gabriel,Nascimento,(031) 9779-1999,jfarias@example.com,Atendente,2023-02-11
891,Yan,Pereira,+55 (051) 7544-4268,ottoferreira@example.net,Cozinheiro,2022-01-06
61,Maria Isis,da Mota,(011) 0359 7891,almeidacaleb@example.net,Cozinheiro,2023-04-26
568,Cecília,Moreira,0900-659-0552,mathiasbarbosa@example.net,Barista,2023-06-23
616,Marina,Silveira,(011) 5200 7331,luiz-fernando83@example.com,Atendente,2023-03-24
98,Otávio,Silveira,61 5936-0652,raparecida@example.com,Barista,2022-04-18
40,Brayan,Câmara,71 6182 7114,castroisaac@example.net,Cozinheiro,2022-12-11
179,Lucas Gabriel,Oliveira,+55 51 4177 5610,abreufelipe@example.com,Cozinheiro,2022-04-20
907,José Pedro,Azevedo,+55 (051) 3002-2860,gustavo30@example.org,Cozinheiro,2023-11-24
998,Heitor,Silva,+55 (011) 8062 6421,moraesisis@example.com,Gerente,2024-02-29
933,Diego,da Conceição,+55 11 0943 6663,zborges@example.net,Barista,2024-05-21
780,Isis,Cirino,(051) 9944 8830,maria-fernandada-rocha@example.com,Atendente,2023-09-07
426,Ester,Rios,(084) 8409 6931,rodrigueslucas-gabriel@example.net,Cozinheiro,2021-08-01
134,Sophia,da Rosa,71 8581-5841,oferreira@example.org,Barista,2022-03-12
668,Leandro,Peixoto,31 6022-6568,pmarques@example.com,Cozinheiro,2022-07-20
132,Raquel,da Conceição,(084) 0358-2410,pedro-miguel18@example.com,Atendente,2023-01-01
302,Luigi,Araújo,+55 (031) 7163-7845,wcunha@example.org,Gerente,2021-11-04
584,Rodrigo,Lima,+55 (041) 5825-7601,galmeida@example.com,Atendente,2023-02-12
885,Dom,Montenegro,+55 61 4765 9807,nsilveira@example.net,Barista,2023-09-08
20,Carolina,Costela,+55 (021) 1000-9791,kda-costa@example.net,Barista,2022-06-24
585,Ana Julia,Teixeira,(051) 9138 0875,gustavo-henrique67@example.net,Gerente,2023-10-09
517,Rebeca,Fernandes,+55 84 9917 6079,olivia70@example.com,Barista,2022-10-20
784,Gael Henrique,Nascimento,0900 386 2593,maria-julia90@example.net,Barista,2022-10-23
716,Ana Sophia,Casa Grande,84 5854-1476,pereiraamanda@example.org,Barista,2023-12-17
740,Enzo Gabriel,Nascimento,41 0182 3290,diogo18@example.org,Barista,2022-09-23
10,Gabriela,Melo,31 9277-4091,cavalcantegustavo-henrique@example.com,Gerente,2023-08-02
102,Stephany,Santos,0300-416-7774,fernandesbryan@example.net,Atendente,2023-03-02
263,Alice,Moreira,+55 41 1541-7146,sda-costa@example.org,Atendente,2023-04-01
182,Levi,da Rocha,61 8459 1932,leonardo86@example.net,Barista,2024-01-08
405,Anna Liz,Rocha,(084) 8855 8122,ucastro@example.net,Atendente,2022-08-13
825,Letícia,Sousa,+55 71 0680 6517,pietronogueira@example.net,Gerente,2023-02-17
170,Camila,Costa,+55 (061) 6825 2639,wcaldeira@example.net,Gerente,2023-06-06
473,Joana,Ribeiro,(071) 5831 8965,emontenegro@example.org,Atendente,2021-07-21
826,Bella,Azevedo,+55 (061) 8136-8140,nleao@example.org,Gerente,2023-10-14
33,Eduarda,Novaes,+55 (041) 4725 4236,nunesliz@example.net,Barista,2021-07-11
222,Daniela,Siqueira,+55 11 7149 9150,dantemelo@example.net,Barista,2022-10-05
368,Natália,Ferreira,61 9411-3156,davi-miguelsouza@example.org,Barista,2022-09-14
467,Valentim,Ferreira,+55 31 1677 9674,antonioteixeira@example.org,Barista,2023-05-10
994,Júlia,Garcia,(021) 2561-8003,brenda16@example.org,Atendente,2022-09-26
661,Levi,Borges,21 5665-3711,oporto@example.org,Gerente,2021-12-06
996,Samuel,Camargo,(081) 0306-1860,andradeaurora@example.net,Cozinheiro,2023-04-27
75,Maria Julia,Macedo,(031) 0835-0441,maria-liz52@example.net,Atendente,2021-10-07
808,Stephany,Pacheco,(061) 5787-7445,montenegroravi-lucca@example.org,Gerente,2023-02-18
380,Maria Luiza,Brito,+55 (084) 1438 9683,rezendeisabela@example.com,Atendente,2021-07-16
817,Bruna,da Cruz,+55 (084) 9277-6463,cavalcantearthur-gabriel@example.com,Gerente,2022-11-30
782,Giovanna,Ferreira,+55 (051) 1553 1605,fariasenzo-gabriel@example.org,Cozinheiro,2021-07-16
79,Dante,Cardoso,+55 (084) 8334-4404,brenomarques@example.net,Gerente,2022-10-05
92,Lucas Gabriel,Melo,+55 (071) 2378-6510,correiasofia@example.org,Atendente,2024-05-12
435,Maria Vitória,Fernandes,+55 81 6023 8539,riosmatheus@example.com,Atendente,2024-02-29
31,Samuel,Pastor,+55 (021) 4187-3812,anthonyda-cunha@example.net,Barista,2021-07-26
151,Ester,Viana,+55 (051) 6720-6409,fonsecaravi@example.net,Gerente,2024-02-08
751,Maria Júlia,Costela,(051) 1523 3608,caue90@example.net,Cozinheiro,2023-04-15
253,Heloísa,Costa,+55 (061) 7135 3362,da-luzmariane@example.com,Barista,2023-04-18
554,Sophie,Casa Grande,+55 51 0119 1534,casa-granderhavi@example.com,Cozinheiro,2021-10-19
794,João Lucas,Fernandes,(071) 4237 8637,da-conceicaohenry-gabriel@example.net,Barista,2022-09-09
993,Ravi Lucca,Farias,61 8142 2783,thiago24@example.com,Gerente,2023-08-04
565,Melina,Peixoto,+55 11 8976 5759,maysa22@example.org,Cozinheiro,2024-01-04
550,Francisco,Fonseca,(081) 1640 7627,sdias@example.org,Gerente,2021-08-01
436,Lara,Moura,84 8907-5364,carolinemoraes@example.org,Atendente,2023-01-02
819,Isabel,Pastor,+55 81 5765-6444,araujoantony@example.com,Cozinheiro,2022-12-27
115,Luiz Otávio,Cardoso,+55 81 2208-7475,brendacastro@example.net,Gerente,2021-12-27
7,Cauê,Duarte,+55 21 6191 6381,ravy45@example.com,Atendente,2023-02-05
965,Mariah,Melo,+55 51 7591 7901,da-costarhavi@example.org,Atendente,2022-04-27
829,Rhavi,Pimenta,+55 51 9348 3467,nogueiranoah@example.net,Atendente,2022-03-13
600,Esther,das Neves,84 3261 2638,lpacheco@example.org,Cozinheiro,2021-11-23
937,Anthony Gabriel,Novais,31 9844 1452,davi-lucas56@example.net,Atendente,2022-09-26
409,Marina,Cunha,(021) 3479-2670,diego10@example.net,Cozinheiro,2023-06-06
141,José,Garcia,84 8414-7136,cardosoagatha@example.org,Barista,2023-08-06
119,Ana Laura,da Luz,0300 060 2750,marina84@example.org,Barista,2021-10-25
447,Maria Luiza,Albuquerque,41 3459 4986,fonsecamurilo@example.net,Gerente,2022-09-24
161,Ana Beatriz,Azevedo,+55 (011) 1916-8291,zandrade@example.com,Barista,2021-12-20
701,Natália,Camargo,(021) 0202-2726,hadassacunha@example.org,Barista,2022-03-24
627,Anthony,Câmara,+55 61 4605 7763,mendesyago@example.com,Atendente,2024-02-19
918,Ísis,Cirino,0800 423 2512,isadoranogueira@example.org,Cozinheiro,2023-12-14
107,Mariana,Caldeira,+55 41 3200 5347,garciahadassa@example.com,Gerente,2024-05-01
605,Luiz Miguel,Guerra,+55 (031) 7877 5156,leaocecilia@example.org,Atendente,2023-03-29
399,Otto,da Conceição,0500 436 8757,benicio73@example.com,Gerente,2021-11-30
443,Elisa,Correia,+55 31 7755 2751,fernandesmaria-flor@example.net,Cozinheiro,2023-01-11
848,Lívia,Gonçalves,+55 (031) 1450 6237,danilo01@example.com,Barista,2023-04-19
909,Vitor Gabriel,Azevedo,+55 11 8346 6770,nathanalmeida@example.com,Cozinheiro,2024-01-18
587,Cecília,da Conceição,+55 81 9034-6234,isabella29@example.net,Atendente,2023-08-08
952,Sophia,da Mata,(011) 9621 7062,xda-conceicao@example.com,Atendente,2021-11-25
363,Luiz Otávio,Vargas,+55 41 4890-8106,da-rochaarthur-gabriel@example.net,Atendente,2022-10-24
70,Ana Carolina,Sousa,0900 901 4595,pedro-henrique82@example.com,Barista,2024-04-11
217,Ana,Cirino,0800-475-3097,ana-lizgarcia@example.com,Barista,2021-07-02
831,Anna Liz,Monteiro,+55 81 3994 1568,sajoao@example.net,Cozinheiro,2024-01-31
478,Gael,Aragão,(084) 6743 7936,cirinoana-julia@example.net,Gerente,2022-01-28
292,Breno,Cirino,+55 21 9595 1636,qmendes@example.com,Gerente,2022-04-10
552,Maria Julia,Rodrigues,+55 (084) 5370-4252,maria-sophia76@example.com,Atendente,2022-10-21
252,Heitor,Silva,(021) 1039-4490,hcampos@example.org,Atendente,2023-07-22
489,Daniela,Jesus,(011) 5603 2418,icirino@example.net,Barista,2022-10-22
96,João Felipe,Guerra,(051) 5940 8810,goncalvesana-livia@example.org,Gerente,2023-09-06
830,Jade,Nunes,+55 51 6134 7109,melinaalves@example.net,Barista,2022-02-06
744,Helena,da Costa,+55 (081) 0923-0456,olivia04@example.net,Barista,2024-01-23
180,Isabela,Barbosa,81 8791-7993,afreitas@example.com,Cozinheiro,2024-01-16
238,Agatha,Andrade,+55 (031) 4874 4936,ucostela@example.org,Atendente,2022-01-18
393,Giovanna,Abreu,0800 994 2854,maria-luisamachado@example.net,Gerente,2023-04-13
551,Dante,Porto,(011) 4952-7817,britogabriela@example.org,Atendente,2022-11-01
18,Levi,Lopes,+55 (021) 6834-9733,machadodante@example.org,Barista,2022-05-22
807,Nicolas,Brito,21 0998 5080,rda-cruz@example.com,Barista,2023-02-18
533,Sabrina,Monteiro,0300 351 1054,liamda-mata@example.org,Atendente,2023-11-02
493,Marcelo,Almeida,+55 (071) 5035-4877,lorenzoteixeira@example.com,Barista,2023-07-06
294,Isadora,Cassiano,(041) 4102 4587,beatriz89@example.org,Barista,2022-05-31
694,Théo,Azevedo,0800-719-0428,bda-luz@example.net,Barista,2022-04-27
883,Emilly,Vasconcelos,+55 11 3093-9471,vsousa@example.com,Atendente,2023-07-09
113,Brenda,Câmara,0300-483-1036,augusto46@example.net,Barista,2022-01-09
640,Nicolas,Marques,21 5093 5305,mouraamanda@example.com,Cozinheiro,2022-03-18
690,Benício,da Costa,11 6570-8007,lmoura@example.com,Atendente,2022-01-31
620,Leonardo,Novais,21 6056 8940,thales17@example.com,Atendente,2024-02-18
822,Paulo,Brito,71 3588 7830,vdias@example.org,Cozinheiro,2024-04-29
498,Isis,Marques,(084) 8756-6351,carolina99@example.com,Atendente,2023-01-02
818,Eloá,Vargas,(071) 5705-7552,imacedo@example.net,Gerente,2021-10-20
440,Francisco,da Cruz,51 9195 3952,bmelo@example.net,Atendente,2023-07-20
501,Sofia,Novaes,41 7280-5720,davi30@example.net,Barista,2023-10-13
198,Sarah,Nogueira,+55 71 4478 1408,barbosamatheus@example.net,Barista,2023-10-12
277,Cauê,da Luz,+55 41 5171 7587,jda-mata@example.com,Barista,2023-01-03
806,João Miguel,Mendonça,(021) 2036-8195,melohenrique@example.net,Barista,2021-07-02
726,Emilly,Camargo,+55 (031) 8011-8764,novaescarolina@example.com,Atendente,2024-02-04
730,Antônio,Câmara,41 5176 7687,mirellasilva@example.com,Atendente,2023-05-07
513,Nathan,Cunha,(011) 1589-8403,raulribeiro@example.net,Cozinheiro,2021-09-19
247,Daniela,Vieira,41 8726 2671,barbara20@example.org,Atendente,2022-01-14
68,Dante,Barbosa,(051) 7768-3034,silveiraana-livia@example.net,Barista,2024-04-07
542,Raul,Duarte,+55 21 6085 4742,freitasarthur@example.com,Barista,2024-04-26
497,Ayla,Costela,+55 11 1090-9542,daniel45@example.net,Atendente,2021-12-21
331,Helena,Guerra,+55 21 2607-3406,camposmurilo@example.net,Atendente,2022-01-08
233,Nathan,Sampaio,+55 (011) 2601 0533,luisa82@example.net,Barista,2021-07-17
983,Rhavi,Nogueira,81 9757 6553,cardosoarthur-miguel@example.net,Gerente,2023-06-02
462,Gustavo Henrique,Barros,51 2356 0798,qduarte@example.com,Cozinheiro,2024-05-28
759,Emanuella,Lima,(031) 2504 1412,hcardoso@example.org,Atendente,2022-09-15
216,Carolina,Brito,+55 11 3054-2487,vitoria64@example.org,Barista,2024-03-31
592,Amanda,Souza,+55 (041) 1098-3458,milena00@example.com,Atendente,2022-12-31
293,Maria Helena,Montenegro,+55 31 8222 9925,yagocasa-grande@example.com,Cozinheiro,2024-04-05
184,Léo,Nogueira,+55 71 1981-9999,costeladaniela@example.org,Barista,2021-10-26
971,Isaac,Cavalcante,41 7031 1537,qdas-neves@example.net,Barista,2023-08-18
741,Benjamim,Nogueira,+55 (081) 7837 2309,ana-lauranovais@example.org,Gerente,2024-02-28
275,Ana Vitória,Ribeiro,0500-019-6848,luiz-otavio63@example.com,Atendente,2021-12-24
356,Pedro Henrique,da Mota,+55 (011) 4141-3571,maria-juliamendes@example.com,Gerente,2023-06-23
215,Vitória,da Rocha,(071) 7829 2394,ayllacosta@example.com,Gerente,2022-01-17
914,Valentina,Nogueira,41 1589-7520,carlos-eduardo07@example.org,Atendente,2023-01-02
242,Anna Liz,da Rosa,0800-996-9657,camilada-cruz@example.org,Atendente,2022-04-20
105,Francisco,Borges,(011) 2620-8138,valentina91@example.com,Gerente,2021-10-29
973,Josué,da Mota,+55 (051) 8209-2105,anthony-gabrielpimenta@example.org,Cozinheiro,2021-06-18
428,Diogo,Cavalcante,0800 681 4898,liviaandrade@example.com,Cozinheiro,2022-04-07
894,Renan,Gomes,71 3975-7871,cmoreira@example.org,Barista,2024-01-03
990,Rafaela,Cassiano,+55 21 8947-4092,raquelsouza@example.com,Cozinheiro,2023-07-08
864,Juan,Cunha,+55 (061) 9276 8046,mateus41@example.com,Gerente,2022-10-06
199,Maria Clara,da Mota,(011) 4757-0955,matheus55@example.net,Barista,2021-10-30
344,Ryan,Correia,0800-054-4227,liamandrade@example.com,Barista,2023-07-03
669,Clara,Santos,(011) 2920 9834,luigi94@example.com,Cozinheiro,2024-03-04
957,Paulo,Silveira,(051) 6920-2746,isisnovaes@example.net,Cozinheiro,2023-12-14
187,Alice,Gonçalves,31 0367-0887,marquesmarcela@example.com,Atendente,2021-11-18
19,Anthony Gabriel,Cassiano,+55 (041) 7095 5765,leaoluisa@example.com,Atendente,2023-11-15
389,Ravi Lucca,Casa Grande,+55 21 3350-9805,rezendejosue@example.org,Cozinheiro,2023-10-27
833,Arthur Gabriel,Farias,(041) 5222 5439,acirino@example.com,Barista,2023-01-13
908,Yasmin,Monteiro,+55 (021) 7570 9197,lmendonca@example.org,Gerente,2021-07-31
865,Yuri,Brito,0300 470 4162,marcelamoreira@example.net,Gerente,2024-04-25
646,Danilo,Fonseca,31 3508 1529,thiagofogaca@example.net,Atendente,2021-10-07
78,Letícia,Macedo,+55 84 1798-1553,luiz-felipenovaes@example.net,Gerente,2023-05-05
64,Leonardo,Moreira,(061) 4371 6994,luccacardoso@example.org,Atendente,2022-03-03
718,Ana Cecília,Melo,(031) 1133 9989,guerraheloisa@example.org,Barista,2021-08-17
734,Diogo,da Mata,+55 (011) 7785 2264,stephanyaraujo@example.net,Barista,2021-12-15
25,Agatha,Vasconcelos,0800 763 5011,nlopes@example.net,Gerente,2022-05-26
776,Leonardo,Gomes,(071) 0865 0051,maria-lauraviana@example.com,Barista,2022-07-14
589,Cauã,Barbosa,+55 (011) 2503-9052,aparecidajoao-guilherme@example.org,Barista,2022-09-17
111,Rebeca,Casa Grande,41 5348 9201,sophia36@example.net,Barista,2022-10-05
940,Luara,Moreira,+55 11 8534 4538,nferreira@example.com,Gerente,2022-12-20
95,Evelyn,Pereira,+55 71 9970-6316,sacaio@example.org,Cozinheiro,2021-11-18
673,Maria Clara,Pinto,+55 51 7228 9845,rezendemanuella@example.net,Gerente,2022-08-27
652,Maria Clara,da Paz,0800-355-3575,aparecidaemanuella@example.net,Atendente,2022-02-19
66,Ravi Lucca,Casa Grande,+55 41 1308 7508,imontenegro@example.com,Cozinheiro,2024-04-17
692,Ágatha,Duarte,+55 51 1514 8179,gabriellyabreu@example.net,Cozinheiro,2021-11-29
332,Mateus,Freitas,+55 61 0012-1653,da-conceicaocecilia@example.net,Atendente,2023-07-15
901,Hadassa,Duarte,+55 (081) 9806-1219,kamillyaragao@example.net,Atendente,2024-03-27
65,Olívia,Pastor,0800 208 4106,portobianca@example.com,Gerente,2022-06-12
283,Josué,Nascimento,+55 (061) 6526-6847,klima@example.com,Cozinheiro,2023-05-06
137,Oliver,Machado,(031) 0020 3553,nascimentojuliana@example.net,Cozinheiro,2022-03-12
487,Ester,Siqueira,51 3205 4251,antonella63@example.net,Cozinheiro,2023-12-03
595,Luna,Moreira,61 2485-5687,cmendes@example.org,Barista,2022-05-25
367,Ryan,da Conceição,+55 (051) 9782 9275,wcorreia@example.net,Barista,2022-04-25
707,Luiz Fernando,Rezende,41 9348-1781,alexiacampos@example.com,Barista,2022-05-10
765,Kevin,Macedo,+55 61 1910 9736,pachecoluna@example.net,Gerente,2022-10-15
641,Paulo,Farias,+55 (081) 1717 7706,agatha03@example.net,Atendente,2022-10-13
464,Kamilly,Martins,61 4678-4307,fribeiro@example.net,Cozinheiro,2021-08-18
256,Ravi,Teixeira,+55 21 7974-2271,sousaraquel@example.com,Gerente,2022-09-09
835,Fernando,Souza,+55 (041) 5926 1041,isadoracorreia@example.org,Gerente,2021-08-23
633,Gabriela,Sá,(041) 5627 7610,sophiemelo@example.net,Cozinheiro,2022-07-08
206,Maria Flor,Almeida,(011) 7010-5777,macedoluiz-fernando@example.net,Cozinheiro,2021-12-28
76,Mathias,Mendonça,(021) 8518 2739,vitorrocha@example.net,Cozinheiro,2021-10-30
581,Francisco,Aragão,21 4321 0444,gnovaes@example.org,Gerente,2022-02-19
884,Valentim,Brito,+55 (041) 6883-2021,bcorreia@example.com,Gerente,2022-01-04
52,Bianca,Garcia,71 4032-8739,davi-lucas22@example.com,Atendente,2023-10-13
406,Kaique,Araújo,+55 84 4660 5105,wda-mata@example.com,Gerente,2022-10-02
